000020,동화약품,30,45
000040,KR모터스,100,100
000050,경방,40,50
000060,메리츠화재,20,45
000070,삼양홀딩스,30,45
000075,삼양홀딩스우,100,100
000080,하이트진로,30,45
000087,하이트진로2우B,100,100
000100,유한양행,30,45
000105,유한양행우,40,100
000120,CJ대한통운,20,45
000140,하이트진로홀딩스,40,45
000145,하이트진로홀딩스우,100,100
000150,두산,30,45
000155,두산우,40,45
000157,두산2우B,100,100
000180,성창기업지주,40,50
000210,대림산업,30,45
000215,대림산업우,30,45
000220,유유제약,40,45
000225,유유제약1우,100,100
000227,유유제약2우B,100,100
000230,일동홀딩스,40,50
000240,한국테크놀로지그룹,30,45
000270,기아차,20,45
000300,대유플러스,100,100
000320,노루홀딩스,40,50
000325,노루홀딩스우,100,100
000370,한화손해보험,40,45
000390,삼화페인트,40,50
000400,롯데손해보험,40,45
000430,대원강업,40,50
000480,조선내화,40,50
000490,대동공업,40,50
000500,가온전선,40,50
000520,삼일제약,40,50
000540,흥국화재,40,50
000545,흥국화재우,100,100
000547,흥국화재2우B,100,100
000590,CS홀딩스,40,100
000640,동아쏘시오홀딩스,30,45
000650,천일고속,100,100
000660,SK하이닉스,20,45
000670,영풍,30,45
000680,LS네트웍스,40,50
000700,유수홀딩스,40,50
000720,현대건설,30,45
000725,현대건설우,100,100
000760,이화산업,100,100
000810,삼성화재,20,45
000815,삼성화재우,30,45
000850,화천기공,40,45
000860,강남제비스코,40,50
000880,한화,20,45
000885,한화우,100,100
00088K,한화3우B,30,45
000890,보해양조,40,50
000910,유니온,100,100
000950,전방,100,100
000970,한국주철관,40,45
000990,DB하이텍,30,45
000995,DB하이텍1우,100,100
001020,페이퍼코리아,100,100
001040,CJ,20,45
001045,CJ우,40,45
00104K,CJ4우(전환),30,45
001060,JW중외제약,30,45
001065,JW중외제약우,100,100
001067,JW중외제약2우B,100,100
001070,대한방직,100,100
001080,만호제강,40,50
001120,LG상사,30,45
001130,대한제분,40,50
001140,국보,100,100
001200,유진투자증권,30,100
001210,금호전기,100,100
001230,동국제강,40,45
001250,GS글로벌,30,45
001260,남광토건,40,60
001270,부국증권,40,50
001275,부국증권우,100,100
001290,상상인증권,100,100
001340,백광산업,30,45
001360,삼성제약,40,50
001380,SG충방,40,50
001390,KG케미칼,40,45
001420,태원물산,100,100
001430,세아베스틸,30,45
001440,대한전선,100,100
001450,현대해상,20,45
001460,BYC,40,50
001465,BYC우,100,100
001470,삼부토건,100,100
001500,현대차증권,30,45
001510,SK증권,30,45
001515,SK증권우,100,100
001520,동양,40,45
001525,동양우,100,100
001527,동양2우B,100,100
001529,동양3우B,100,100
001530,DI동일,40,50
001550,조비,40,50
001560,제일연마,40,50
001570,금양,40,50
001620,케이비아이동국실업,100,100
001630,종근당홀딩스,30,45
001680,대상,30,45
001685,대상우,100,100
001720,신영증권,40,45
001725,신영증권우,40,50
001740,SK네트웍스,20,45
001745,SK네트웍스우,100,100
001750,한양증권,40,45
001755,한양증권우,100,100
001770,신화실업,100,100
001780,알루코,40,45
001790,대한제당,40,50
001795,대한제당우,100,100
001800,오리온홀딩스,30,45
001820,삼화콘덴서,30,45
001880,삼호,40,45
001940,KISCO홀딩스,40,50
002020,코오롱,40,45
002025,코오롱우,100,100
002030,아세아,40,50
002070,남영비비안,50,100
002100,경농,30,45
002140,고려산업,40,45
002150,도화엔지니어링,30,45
002170,삼양통상,40,45
002200,한국수출포장,40,50
002210,동성제약,40,50
002220,한일철강,40,60
002240,고려제강,40,45
002270,롯데푸드,30,45
002300,한국제지,40,100
002310,아세아제지,30,45
002320,한진,30,45
002350,넥센타이어,30,45
002355,넥센타이어1우B,100,100
002360,SH에너지화학,40,45
002380,KCC,20,45
002390,한독,30,45
002410,범양건영,40,100
002420,세기상사,100,100
002450,삼익악기,40,45
002460,화성산업,40,50
002600,조흥,40,60
002620,제일파마홀딩스,40,50
002630,오리엔트바이오,100,100
002690,동일제강,40,60
002700,신일전자,30,45
002710,TCC스틸,40,50
002720,국제약품,40,50
002760,보락,40,45
002780,진흥기업,40,60
002785,진흥기업우B,100,100
002787,진흥기업2우B,100,100
002790,아모레G,20,45
002795,아모레G우,40,45
00279K,아모레G3우(전환),40,60
002810,삼영무역,40,45
002820,선창산업,100,100
002840,미원상사,40,45
002870,신풍제지,40,60
002880,대유에이텍,100,100
002900,동양물산,40,45
002920,유성기업,40,50
002960,한국쉘석유,30,45
002990,금호산업,40,100
002995,금호산업우,100,100
003000,부광약품,20,45
003010,혜인,40,50
003030,세아제강지주,40,50
003060,에이프로젠제약,50,100
003070,코오롱글로벌,40,50
003075,코오롱글로벌우,100,100
003080,성보화학,40,50
003090,대웅,30,45
003120,일성신약,40,60
003160,디아이,40,45
003200,일신방직,40,50
003220,대원제약,30,45
003230,삼양식품,30,45
003240,태광산업,30,45
003280,흥아해운,100,100
003300,한일홀딩스,40,50
003350,한국화장품제조,40,50
003410,쌍용양회,20,45
003415,쌍용양회우,100,100
003460,유화증권,40,60
003465,유화증권우,100,100
003470,유안타증권,30,45
003475,유안타증권우,100,100
003480,한진중공업홀딩스,100,100
003490,대한항공,40,45
003495,대한항공우,100,100
003520,영진약품,30,45
003530,한화투자증권,30,45
003535,한화투자증권우,100,100
003540,대신증권,30,45
003545,대신증권우,30,45
003547,대신증권2우B,40,50
003550,LG,20,45
003555,LG우,30,45
003560,IHQ,40,60
003570,S&T중공업,40,50
003580,넥스트사이언스,100,100
003610,방림,40,50
003620,쌍용차,100,100
003650,미창석유,40,50
003670,포스코케미칼,20,45
003680,한성기업,100,100
003690,코리안리,30,45
003720,삼영화학,100,100
003780,진양산업,40,50
003830,대한화섬,40,50
003850,보령제약,30,45
003920,남양유업,30,45
003925,남양유업우,100,100
003960,사조대림,30,45
004000,롯데정밀화학,30,45
004020,현대제철,20,45
004060,SG세계물산,40,45
004080,신흥,100,100
004090,한국석유,40,50
004100,태양금속,40,100
004105,태양금속우,100,100
004140,동방,40,60
004150,한솔홀딩스,40,50
004170,신세계,20,45
004200,고려개발,100,100
004250,NPC,40,50
004255,NPC우,100,100
004270,남성,40,50
004310,현대약품,40,50
004360,세방,40,45
004365,세방우,100,100
004370,농심,20,45
004380,삼익THK,40,45
004410,서울식품,100,100
004415,서울식품우,100,100
004430,송원산업,30,45
004440,대림씨엔에스,40,50
004450,삼화왕관,100,100
004490,세방전지,30,45
004540,깨끗한나라,100,100
004545,깨끗한나라우,100,100
004560,현대비앤지스틸,40,50
004565,현대비앤지스틸우,100,100
004690,삼천리,30,45
004700,조광피혁,40,50
004710,한솔테크닉스,40,50
004720,우리들제약,40,45
004770,써니전자,40,45
004800,효성,20,45
004830,덕성,40,50
004835,덕성우,100,100
004840,DRB동일,40,50
004870,티웨이홀딩스,40,60
004890,동일산업,40,50
004910,조광페인트,40,50
004920,씨아이테크,100,100
004960,한신공영,40,60
004970,신라교역,40,50
004980,성신양회,40,45
004985,성신양회우,100,100
004990,롯데지주,20,45
00499K,롯데지주우,40,50
005010,휴스틸,40,50
005030,부산주공,100,100
005070,코스모신소재,40,45
005090,삼광글라스,40,100
005110,한창,40,60
005180,빙그레,30,45
005190,동성화학,40,50
005250,녹십자홀딩스,30,45
005257,녹십자홀딩스2우,100,100
005300,롯데칠성,30,45
005305,롯데칠성우,40,50
005320,국동,40,100
005360,모나미,40,50
005380,현대차,20,45
005385,현대차우,20,45
005387,현대차2우B,20,45
005389,현대차3우B,30,45
005390,신성통상,40,50
005420,코스모화학,40,60
005430,한국공항,40,50
005440,현대그린푸드,30,45
005450,신한,100,100
005490,POSCO,20,45
005500,삼진제약,30,45
005610,SPC삼립,30,45
005680,삼영전자,40,50
005690,파미셀,40,100
005720,넥센,40,50
005725,넥센우,100,100
005740,크라운해태홀딩스,40,45
005745,크라운해태홀딩스우,100,100
005750,대림B&Co,40,50
005800,신영와코루,40,50
005810,풍산홀딩스,40,50
005820,원림,100,100
005830,DB손해보험,20,45
005850,에스엘,100,100
005870,휴니드,40,45
005880,대한해운,40,45
005930,삼성전자,20,45
005935,삼성전자우,20,45
005940,NH투자증권,20,45
005945,NH투자증권우,30,45
005950,이수화학,40,45
005960,동부건설,40,45
005965,동부건설우,100,100
006040,동원산업,30,45
006060,화승인더,30,45
006090,사조오양,40,45
006110,삼아알미늄,40,50
006120,SK디스커버리,30,45
006125,SK디스커버리우,40,60
006200,한국전자홀딩스,100,100
006220,제주은행,40,50
006260,LS,30,45
006280,녹십자,20,45
006340,대원전선,40,50
006345,대원전선우,100,100
006360,GS건설,30,45
006370,대구백화점,100,100
006380,카프로,40,50
006390,한일현대시멘트,40,45
006400,삼성SDI,20,45
006405,삼성SDI우,30,45
006490,인스코비,100,100
006570,대림통상,100,100
006650,대한유화,30,45
006660,삼성공조,40,50
006740,영풍제지,40,45
006800,미래에셋대우,20,45
006805,미래에셋대우우,40,50
00680K,미래에셋대우2우B,30,45
006840,AK홀딩스,40,50
006880,신송홀딩스,100,100
006890,태경케미컬,40,45
006980,우성사료,40,60
007070,GS리테일,20,45
007110,일신석재,40,50
007120,미래아이앤지,100,100
007160,사조산업,30,45
007210,벽산,40,45
007280,한국특수형강,100,100
007310,오뚜기,20,45
007340,디티알오토모티브,40,50
007460,에이프로젠 KIC,40,50
007540,샘표,40,45
007570,일양약품,30,45
007575,일양약품우,100,100
007590,동방아그로,40,50
007610,선도전기,40,50
007630,폴루스바이오팜,100,100
007660,이수페타시스,40,50
007690,국도화학,40,45
007700,F&F,20,45
007810,코리아써키트,40,45
007815,코리아써우,100,100
00781K,코리아써키트2우B,100,100
007860,서연,40,50
007980,태평양물산,100,100
008040,사조동아원,40,45
008060,대덕,30,45
00806K,대덕1우,100,100
008110,대동전자,100,100
008250,이건산업,40,60
008260,NI스틸,40,50
008350,남선알미늄,30,100
008355,남선알미우,100,100
008420,문배철강,40,50
008490,서흥,30,45
008500,일정실업,100,100
008560,메리츠증권,20,45
008600,윌비스,40,50
008700,아남전자,40,45
008730,율촌화학,30,45
008770,호텔신라,20,45
008775,호텔신라우,40,50
008870,금비,40,60
008930,한미사이언스,30,45
008970,동양철관,100,100
009070,KCTC,40,45
009140,경인전자,100,100
009150,삼성전기,20,45
009155,삼성전기우,30,45
009160,SIMPAC,40,45
009180,한솔로지스틱스,40,50
009190,대양금속,100,100
009200,무림페이퍼,40,45
009240,한샘,20,45
009270,신원,40,45
009275,신원우,100,100
009290,광동제약,30,45
009310,참엔지니어링,100,100
009320,대우부품,40,50
009410,태영건설,30,45
009415,태영건설우,100,100
009420,한올바이오파마,20,45
009440,KC그린홀딩스,40,45
009450,경동나비엔,30,45
009460,한창제지,40,45
009470,삼화전기,40,45
009540,한국조선해양,20,45
009580,무림P&P,30,45
009680,모토닉,40,45
009770,삼정펄프,40,100
009810,엔케이물산,100,100
009830,한화솔루션,20,45
009835,한화솔루션우,100,100
009970,영원무역홀딩스,40,45
010040,한국내화,40,45
010050,우리종금,40,45
010060,OCI,30,45
010100,한국프랜지,40,50
010120,LS ELECTRIC,20,45
010130,고려아연,20,45
010140,삼성중공업,40,45
010145,삼성중공우,100,100
010400,우진아이엔에스,40,50
010420,한솔PNS,100,100
010580,지코,100,100
010600,웰바이오텍,100,100
010620,현대미포조선,20,45
010640,진양폴리,100,100
010660,화천기계,40,50
010690,화신,40,50
010770,평화홀딩스,100,100
010780,아이에스동서,40,45
010820,퍼스텍,100,100
010950,S-Oil,20,45
010955,S-Oil우,30,45
010960,삼호개발,40,45
011000,진원생명과학,100,100
011070,LG이노텍,20,45
011090,에넥스,40,50
011150,CJ씨푸드,30,45
011155,CJ씨푸드1우,100,100
011170,롯데케미칼,20,45
011200,HMM,100,100
011210,현대위아,30,45
011230,삼화전자,100,100
011280,태림포장,30,45
011300,성안,100,100
011330,유니켐,30,45
011390,부산산업,40,45
011420,갤럭시아에스엠,100,100
011500,한농화성,40,45
011690,유양디앤유,100,100
011700,한신기계,40,50
011760,현대상사,30,45
011780,금호석유,20,45
011785,금호석유우,40,45
011790,SKC,20,45
011810,STX,100,100
011930,신성이엔지,40,50
012030,DB,40,45
012160,영흥,40,50
012170,키위미디어그룹,100,100
012200,계양전기,40,45
012205,계양전기우,100,100
012280,영화금속,40,50
012320,경동인베스트,40,50
012330,현대모비스,20,45
012450,한화에어로스페이스,20,45
012510,더존비즈온,30,45
012600,청호컴넷,100,100
012610,경인양행,40,45
012630,HDC,30,45
012690,모나리자,40,45
012750,에스원,20,45
012800,대창,30,45
013000,세우글로벌,40,50
013360,일성건설,40,60
013520,화승알앤에이,40,50
013570,디와이,30,45
013580,계룡건설,40,60
013700,까뮤이앤씨,40,50
013870,지엠비코리아,40,45
013890,지누스,30,45
014130,한익스프레스,40,45
014160,대영포장,30,45
014280,금강공업,40,50
014285,금강공업우,100,100
014440,영보화학,40,50
014530,극동유화,30,45
014580,태경비케이,40,45
014680,한솔케미칼,30,45
014710,사조씨푸드,40,45
014790,한라,40,50
014820,동원시스템즈,30,45
014825,동원시스템즈우,100,100
014830,유니드,30,45
014910,성문전자,100,100
014915,성문전자우,100,100
014990,인디에프,40,60
015020,이스타코,100,100
015230,대창단조,40,50
015260,에이엔피,100,100
015350,부산가스,40,50
015360,예스코홀딩스,40,50
015540,쎌마테라퓨틱스,100,100
015590,큐로,50,100
015760,한국전력,20,45
015860,일진홀딩스,40,45
015890,태경산업,40,50
016090,대현,40,50
016360,삼성증권,20,45
016380,KG동부제철,100,100
016385,KG동부제철우,100,100
016450,한세예스24홀딩스,40,50
016580,환인제약,30,45
016590,신대양제지,30,45
016610,DB금융투자,40,50
016710,대성홀딩스,40,45
016740,두올,40,45
016800,퍼시스,40,50
016880,웅진,100,100
017040,광명전기,40,45
017180,명문제약,40,50
017370,우신시스템,40,50
017390,서울가스,40,50
017550,수산중공업,40,45
017670,SK텔레콤,20,45
017800,현대엘리베이,20,45
017810,풀무원,30,45
017900,광전자,40,50
017940,E1,30,45
017960,한국카본,30,45
018250,애경산업,30,45
018260,삼성에스디에스,20,45
018470,조일알미늄,100,100
018500,동원금속,100,100
018670,SK가스,30,45
018880,한온시스템,20,45
019170,신풍제약,100,100
019175,신풍제약우,100,100
019180,티에이치엔,100,100
019440,세아특수강,40,50
019490,하이트론,100,100
019680,대교,40,45
019685,대교우B,40,50
020000,한섬,30,45
020120,키다리스튜디오,50,100
020150,일진머티리얼즈,20,45
020560,아시아나항공,40,100
020760,일진디스플,40,50
021050,서원,50,60
021240,코웨이,20,45
021820,세원정공,100,100
023000,삼원강재,40,100
023150,MH에탄올,50,100
023350,한국종합기술,40,60
023450,동남합성,100,100
023530,롯데쇼핑,20,45
023590,다우기술,30,45
023800,인지컨트롤스,40,50
023810,인팩,40,50
023960,에쓰씨엔지니어링,100,100
024070,WISCOM,100,100
024090,디씨엠,40,50
024110,기업은행,20,45
024720,한국콜마홀딩스,30,45
024890,대원화성,40,50
024900,덕양산업,40,100
025000,KPX케미칼,40,50
025530,SJM홀딩스,100,100
025540,한국단자,30,45
025560,미래산업,100,100
025620,제이준코스메틱,100,100
025750,한솔홈데코,40,45
025820,이구산업,40,50
025860,남해화학,30,45
025890,한국주강,100,100
026890,디피씨,40,45
026940,부국철강,40,50
026960,동서,30,45
027410,BGF,30,45
027740,마니커,40,100
027970,세하,100,100
028050,삼성엔지니어링,40,50
028100,동아지질,30,45
028260,삼성물산,20,45
02826K,삼성물산우B,30,45
028670,팬오션,20,45
029460,케이씨,30,45
029530,신도리코,40,50
029780,삼성카드,20,45
030000,제일기획,20,45
030200,KT,20,45
030210,KTB투자증권,30,45
030610,교보증권,30,45
030720,동원수산,40,50
030790,비케이탑스,100,100
031430,신세계인터내셔날,20,45
031440,신세계푸드,30,45
031820,콤텍시스템,40,45
032350,롯데관광개발,40,50
032560,황금에스티,40,45
032640,LG유플러스,20,45
032830,삼성생명,20,45
033180,필룩스,40,45
033240,자화전자,40,45
033250,체시스,100,100
033270,유나이티드제약,40,45
033530,세종공업,40,50
033660,아주캐피탈,40,45
033780,KT&G,20,45
033920,무학,40,45
034020,두산중공업,100,100
034120,SBS,30,45
034220,LG디스플레이,20,45
034300,신세계건설,40,50
034310,NICE,40,45
034590,인천도시가스,40,60
034730,SK,20,45
03473K,SK우,40,45
034830,한국토지신탁,30,45
035000,지투알,40,50
035150,백산,30,45
035250,강원랜드,20,45
035420,NAVER,20,45
035510,신세계 I&C,30,45
035720,카카오,20,45
036420,제이콘텐트리,40,45
036460,한국가스공사,20,45
036530,S&T홀딩스,40,50
036570,엔씨소프트,20,45
036580,팜스코,40,45
037270,YG PLUS,100,100
037560,LG헬로비전,30,45
037710,광주신세계,40,50
039130,하나투어,40,50
039490,키움증권,20,45
039570,HDC아이콘트롤스,40,45
041650,상신브레이크,40,50
042660,대우조선해양,40,45
042670,두산인프라코어,40,45
042700,한미반도체,30,45
044380,주연테크,40,100
044450,KSS해운,40,50
044820,코스맥스비티아이,40,50
047040,대우건설,40,45
047050,포스코인터내셔널,20,45
047400,유니온머티리얼,40,100
047810,한국항공우주,20,45
049770,동원F&B,30,45
049800,우진플라임,100,100
051600,한전KPS,20,45
051630,진양화학,100,100
051900,LG생활건강,20,45
051905,LG생활건강우,20,45
051910,LG화학,20,45
051915,LG화학우,20,45
052690,한전기술,30,45
053210,스카이라이프,30,45
053690,한미글로벌,40,45
055490,테이팩스,40,45
055550,신한지주,20,45
057050,현대홈쇼핑,30,45
058430,포스코강판,40,50
058650,세아홀딩스,40,50
058730,다스코,40,45
058850,KTcs,40,45
058860,KTis,40,45
060980,한라홀딩스,30,45
063160,종근당바이오,30,45
064350,현대로템,30,45
064960,S&T모티브,30,45
066570,LG전자,20,45
066575,LG전자우,30,45
067830,세이브존I&C,40,50
068270,셀트리온,30,45
068290,삼성출판사,40,45
068400,SK렌터카,40,45
069260,휴켐스,30,45
069460,대호에이엘,100,100
069500,KODEX 200,20,45
069620,대웅제약,30,45
069640,한세엠케이,40,100
069660,KOSEF 200,20,45
069730,DSR제강,40,50
069960,현대백화점,20,45
070960,용평리조트,40,45
071050,한국금융지주,20,45
071055,한국금융지주우,30,45
071090,하이스틸,40,60
071320,지역난방공사,40,50
071840,롯데하이마트,30,45
071950,코아스,100,100
071970,STX중공업,100,100
072130,유엔젤,100,100
072710,농심홀딩스,40,50
073240,금호타이어,100,100
074610,이엔플러스,50,100
075180,새론오토모티브,40,100
075580,세진중공업,40,50
077500,유니퀘스트,40,45
077970,STX엔진,100,100
078000,텔코웨어,40,50
078520,에이블씨엔씨,40,45
078930,GS,20,45
078935,GS우,40,50
079160,CJ CGV,40,50
079430,현대리바트,30,45
079550,LIG넥스원,30,45
079980,휴비스,30,45
081000,일진다이아,30,45
081660,휠라홀딩스,20,45
082640,동양생명,40,45
082740,HSD엔진,100,100
083370,동북아12호,100,100
083420,그린케미칼,40,50
084010,대한제강,40,45
084670,동양고속,40,50
084680,이월드,40,45
084690,대상홀딩스,30,45
084695,대상홀딩스우,100,100
084870,TBH글로벌,100,100
085310,엔케이,100,100
085620,미래에셋생명,40,50
086280,현대글로비스,20,45
086790,하나금융지주,20,45
088260,이리츠코크렙,40,50
088350,한화생명,30,45
088790,진도,40,100
088980,맥쿼리인프라,30,45
089470,HDC현대EP,40,45
089590,제주항공,40,60
090080,평화산업,100,100
090350,노루페인트,40,45
090355,노루페인트우,100,100
090370,메타랩스,40,100
090430,아모레퍼시픽,20,45
090435,아모레퍼시픽우,30,45
091090,세원셀론텍,100,100
091160,KODEX 반도체,40,50
091170,KODEX 은행,40,50
091180,KODEX 자동차,40,50
091220,TIGER 은행,100,100
091230,TIGER 반도체,40,50
091810,티웨이항공,40,50
092200,디아이씨,100,100
092220,KEC,40,45
092230,KPX홀딩스,40,60
092440,기신정기,40,50
092780,동양피스톤,40,50
093050,LF,30,45
093230,이아이디,100,100
093240,형지엘리트,100,100
093370,후성,30,45
094280,효성ITX,40,50
094800,맵스리얼티1,100,100
095570,AJ네트웍스,40,50
095720,웅진씽크빅,40,50
096300,베트남개발1,100,100
096760,JW홀딩스,40,50
096770,SK이노베이션,20,45
096775,SK이노베이션우,30,45
097230,한진중공업,100,100
097750,TREX 중소형가치,100,100
097950,CJ제일제당,20,45
097955,CJ제일제당 우,30,45
098560,TIGER 방송통신,100,100
099140,KODEX China H,40,50
099340,하나니켈1호,100,100
099350,하나니켈2호,100,100
100220,비상교육,40,45
100250,진양홀딩스,40,50
100840,S&TC,40,45
100910,KOSEF KRX100,40,60
101060,SBS미디어홀딩스,40,50
101140,비티원,40,100
101280,KODEX 일본TOPIX100,40,50
101530,해태제과식품,40,45
102110,TIGER 200,20,45
102260,동성코퍼레이션,40,50
102280,쌍방울,40,100
102460,이연제약,40,45
102780,KODEX 삼성그룹,20,45
102960,KODEX 기계장비,100,100
102970,KODEX 증권,40,50
103130,웅진에너지,100,100
103140,풍산,30,45
103590,일진전기,40,50
104520,KOSEF 블루칩,40,60
104530,KOSEF 고배당,40,60
104700,한국철강,40,45
105010,TIGER 라틴35,100,100
105190,KINDEX 200,20,45
105560,KB금융,20,45
105630,한세실업,30,45
105780,KBSTAR 5대그룹주,40,60
105840,우진,40,60
107590,미원홀딩스,40,50
108450,KINDEX 삼성그룹섹터,40,50
108590,TREX 200,40,60
108670,LG하우시스,30,45
108675,LG하우시스우,40,50
109070,컨버즈,100,100
111110,호전실업,40,50
111770,영원무역,30,45
112610,씨에스윈드,40,45
114090,GKL,30,45
114100,KBSTAR 국고채3년,40,50
114260,KODEX 국고채3년,30,45
114460,KINDEX 중기국고채,40,60
114470,KOSEF 국고채3년,40,50
114800,KODEX 인버스,30,45
